Vivado Simulator 2018.3
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 0 00000008
successfully pass memory judge
[OK] testjr

========== Test: en & clear ==========
WARNING: file ../../../../benchtest/en & clear/en & clear.data could not be opened
========== In init ==========
13 instructions in total
========== In runtime checker ==========
018 1 00000020
successfully pass runtime checker
========== In memory judge ==========
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 0 00000008
successfully pass memory judge
[OK] en & clear

========== Test: i-type ==========
WARNING: file ../../../../benchtest/i-type/i-type.data could not be opened
========== In init ==========
18 instructions in total
========== In runtime checker ==========
successfully pass runtime checker
========== In memory judge ==========
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 0 00000008
successfully pass memory judge
[OK] i-type

========== Test: random write ==========
WARNING: file ../../../../benchtest/random write/random write.data could not be opened
========== In init ==========
17 instructions in total
========== In runtime checker ==========
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 0 00000014
030 1 00000010
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 0 00000014
030 1 00000010
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 0 00000014
030 1 00000010
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 0 00000014
030 1 00000010
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 0 00000014
030 1 00000010
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 0 00000014
030 1 00000010
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 0 00000014
030 1 00000010
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 0 00000014
030 1 00000010
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 0 00000014
030 1 00000010
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 0 00000014
030 1 00000010
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 0 00000014
030 1 00000010
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 0 00000014
030 1 00000010
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 0 00000014
030 1 00000010
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 0 00000014
030 1 00000010
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
028 1 00000014
successfully pass runtime checker
028 0 00000014
030 0 00000010
========== In memory judge ==========
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
